Kategorie,AlterVSort,Anzahl,Herkunft,Geschlecht
1900,0,1568,Schweiz,Weiblich
1900,0,733,Ausland,Weiblich
1900,0,1788,Schweiz,Männlich
1900,0,779,Ausland,Männlich
1950,0,179,Schweiz,Weiblich
1950,0,156,Ausland,Weiblich
1950,0,174,Schweiz,Männlich
1950,0,141,Ausland,Männlich
2017,0,77,Schweiz,Weiblich
2017,0,112,Ausland,Weiblich
2017,0,70,Schweiz,Männlich
2017,0,121,Ausland,Männlich
1900,1,1480,Schweiz,Weiblich
1900,1,773,Ausland,Weiblich
1900,1,1660,Schweiz,Männlich
1900,1,844,Ausland,Männlich
1950,1,155,Schweiz,Weiblich
1950,1,128,Ausland,Weiblich
1950,1,116,Schweiz,Männlich
1950,1,131,Ausland,Männlich
2017,1,55,Schweiz,Weiblich
2017,1,107,Ausland,Weiblich
2017,1,48,Schweiz,Männlich
2017,1,102,Ausland,Männlich
1900,2,1524,Schweiz,Weiblich
1900,2,714,Ausland,Weiblich
1900,2,1542,Schweiz,Männlich
1900,2,787,Ausland,Männlich
1950,2,108,Schweiz,Weiblich
1950,2,90,Ausland,Weiblich
1950,2,113,Schweiz,Männlich
1950,2,105,Ausland,Männlich
2017,2,59,Schweiz,Weiblich
2017,2,77,Ausland,Weiblich
2017,2,60,Schweiz,Männlich
2017,2,76,Ausland,Männlich
1900,3,1450,Schweiz,Weiblich
1900,3,653,Ausland,Weiblich
1900,3,1447,Schweiz,Männlich
1900,3,668,Ausland,Männlich
1950,3,95,Schweiz,Weiblich
1950,3,75,Ausland,Weiblich
1950,3,91,Schweiz,Männlich
1950,3,105,Ausland,Männlich
2017,3,32,Schweiz,Weiblich
2017,3,63,Ausland,Weiblich
2017,3,47,Schweiz,Männlich
2017,3,75,Ausland,Männlich
1900,4,1318,Schweiz,Weiblich
1900,4,576,Ausland,Weiblich
1900,4,1424,Schweiz,Männlich
1900,4,599,Ausland,Männlich
1950,4,75,Schweiz,Weiblich
1950,4,72,Ausland,Weiblich
1950,4,84,Schweiz,Männlich
1950,4,92,Ausland,Männlich
2017,4,33,Schweiz,Weiblich
2017,4,65,Ausland,Weiblich
2017,4,41,Schweiz,Männlich
2017,4,62,Ausland,Männlich
1900,5,1336,Schweiz,Weiblich
1900,5,496,Ausland,Weiblich
1900,5,1456,Schweiz,Männlich
1900,5,547,Ausland,Männlich
1950,5,48,Schweiz,Weiblich
1950,5,66,Ausland,Weiblich
1950,5,53,Schweiz,Männlich
1950,5,39,Ausland,Männlich
2017,5,28,Schweiz,Weiblich
2017,5,58,Ausland,Weiblich
2017,5,27,Schweiz,Männlich
2017,5,43,Ausland,Männlich
1900,6,1336,Schweiz,Weiblich
1900,6,487,Ausland,Weiblich
1900,6,1391,Schweiz,Männlich
1900,6,499,Ausland,Männlich
1950,6,33,Schweiz,Weiblich
1950,6,51,Ausland,Weiblich
1950,6,50,Schweiz,Männlich
1950,6,51,Ausland,Männlich
2017,6,17,Schweiz,Weiblich
2017,6,51,Ausland,Weiblich
2017,6,35,Schweiz,Männlich
2017,6,50,Ausland,Männlich
1900,7,1324,Schweiz,Weiblich
1900,7,481,Ausland,Weiblich
1900,7,1369,Schweiz,Männlich
1900,7,457,Ausland,Männlich
1950,7,37,Schweiz,Weiblich
1950,7,35,Ausland,Weiblich
1950,7,40,Schweiz,Männlich
1950,7,34,Ausland,Männlich
2017,7,20,Schweiz,Weiblich
2017,7,30,Ausland,Weiblich
2017,7,16,Schweiz,Männlich
2017,7,35,Ausland,Männlich
1900,8,1207,Schweiz,Weiblich
1900,8,397,Ausland,Weiblich
1900,8,1326,Schweiz,Männlich
1900,8,434,Ausland,Männlich
1950,8,24,Schweiz,Weiblich
1950,8,33,Ausland,Weiblich
1950,8,33,Schweiz,Männlich
1950,8,33,Ausland,Männlich
2017,8,15,Schweiz,Weiblich
2017,8,32,Ausland,Weiblich
2017,8,23,Schweiz,Männlich
2017,8,35,Ausland,Männlich
1900,9,1156,Schweiz,Weiblich
1900,9,376,Ausland,Weiblich
1900,9,1243,Schweiz,Männlich
1900,9,454,Ausland,Männlich
1950,9,24,Schweiz,Weiblich
1950,9,37,Ausland,Weiblich
1950,9,31,Schweiz,Männlich
1950,9,29,Ausland,Männlich
2017,9,22,Schweiz,Weiblich
2017,9,34,Ausland,Weiblich
2017,9,24,Schweiz,Männlich
2017,9,33,Ausland,Männlich
1900,10,1128,Schweiz,Weiblich
1900,10,427,Ausland,Weiblich
1900,10,1152,Schweiz,Männlich
1900,10,393,Ausland,Männlich
1950,10,31,Schweiz,Weiblich
1950,10,26,Ausland,Weiblich
1950,10,27,Schweiz,Männlich
1950,10,40,Ausland,Männlich
2017,10,18,Schweiz,Weiblich
2017,10,41,Ausland,Weiblich
2017,10,24,Schweiz,Männlich
2017,10,36,Ausland,Männlich
1900,11,1087,Schweiz,Weiblich
1900,11,414,Ausland,Weiblich
1900,11,1189,Schweiz,Männlich
1900,11,381,Ausland,Männlich
1950,11,22,Schweiz,Weiblich
1950,11,17,Ausland,Weiblich
1950,11,23,Schweiz,Männlich
1950,11,18,Ausland,Männlich
2017,11,17,Schweiz,Weiblich
2017,11,21,Ausland,Weiblich
2017,11,21,Schweiz,Männlich
2017,11,31,Ausland,Männlich
1900,12,1101,Schweiz,Weiblich
1900,12,336,Ausland,Weiblich
1900,12,1056,Schweiz,Männlich
1900,12,344,Ausland,Männlich
1950,12,22,Schweiz,Weiblich
1950,12,16,Ausland,Weiblich
1950,12,34,Schweiz,Männlich
1950,12,22,Ausland,Männlich
2017,12,10,Schweiz,Weiblich
2017,12,35,Ausland,Weiblich
2017,12,26,Schweiz,Männlich
2017,12,31,Ausland,Männlich
1900,13,994,Schweiz,Weiblich
1900,13,297,Ausland,Weiblich
1900,13,1111,Schweiz,Männlich
1900,13,323,Ausland,Männlich
1950,13,20,Schweiz,Weiblich
1950,13,24,Ausland,Weiblich
1950,13,15,Schweiz,Männlich
1950,13,16,Ausland,Männlich
2017,13,12,Schweiz,Weiblich
2017,13,22,Ausland,Weiblich
2017,13,24,Schweiz,Männlich
2017,13,26,Ausland,Männlich
1900,14,1054,Schweiz,Weiblich
1900,14,287,Ausland,Weiblich
1900,14,1071,Schweiz,Männlich
1900,14,292,Ausland,Männlich
1950,14,26,Schweiz,Weiblich
1950,14,21,Ausland,Weiblich
1950,14,25,Schweiz,Männlich
1950,14,16,Ausland,Männlich
2017,14,12,Schweiz,Weiblich
2017,14,29,Ausland,Weiblich
2017,14,15,Schweiz,Männlich
2017,14,29,Ausland,Männlich
1900,15,983,Schweiz,Weiblich
1900,15,274,Ausland,Weiblich
1900,15,1064,Schweiz,Männlich
1900,15,286,Ausland,Männlich
1950,15,34,Schweiz,Weiblich
1950,15,13,Ausland,Weiblich
1950,15,24,Schweiz,Männlich
1950,15,16,Ausland,Männlich
2017,15,33,Schweiz,Weiblich
2017,15,26,Ausland,Weiblich
2017,15,24,Schweiz,Männlich
2017,15,36,Ausland,Männlich
1900,16,1066,Schweiz,Weiblich
1900,16,245,Ausland,Weiblich
1900,16,1148,Schweiz,Männlich
1900,16,308,Ausland,Männlich
1950,16,32,Schweiz,Weiblich
1950,16,31,Ausland,Weiblich
1950,16,25,Schweiz,Männlich
1950,16,24,Ausland,Männlich
2017,16,35,Schweiz,Weiblich
2017,16,33,Ausland,Weiblich
2017,16,20,Schweiz,Männlich
2017,16,56,Ausland,Männlich
1900,17,1018,Schweiz,Weiblich
1900,17,231,Ausland,Weiblich
1900,17,1114,Schweiz,Männlich
1900,17,328,Ausland,Männlich
1950,17,35,Schweiz,Weiblich
1950,17,26,Ausland,Weiblich
1950,17,27,Schweiz,Männlich
1950,17,26,Ausland,Männlich
2017,17,51,Schweiz,Weiblich
2017,17,44,Ausland,Weiblich
2017,17,35,Schweiz,Männlich
2017,17,84,Ausland,Männlich
1900,18,1125,Schweiz,Weiblich
1900,18,272,Ausland,Weiblich
1900,18,1075,Schweiz,Männlich
1900,18,350,Ausland,Männlich
1950,18,56,Schweiz,Weiblich
1950,18,44,Ausland,Weiblich
1950,18,63,Schweiz,Männlich
1950,18,43,Ausland,Männlich
2017,18,145,Schweiz,Weiblich
2017,18,123,Ausland,Weiblich
2017,18,103,Schweiz,Männlich
2017,18,144,Ausland,Männlich
1900,19,1209,Schweiz,Weiblich
1900,19,370,Ausland,Weiblich
1900,19,1205,Schweiz,Männlich
1900,19,468,Ausland,Männlich
1950,19,126,Schweiz,Weiblich
1950,19,92,Ausland,Weiblich
1950,19,84,Schweiz,Männlich
1950,19,75,Ausland,Männlich
2017,19,315,Schweiz,Weiblich
2017,19,210,Ausland,Weiblich
2017,19,213,Schweiz,Männlich
2017,19,251,Ausland,Männlich
1900,20,1450,Schweiz,Weiblich
1900,20,442,Ausland,Weiblich
1900,20,1470,Schweiz,Männlich
1900,20,578,Ausland,Männlich
1950,20,204,Schweiz,Weiblich
1950,20,167,Ausland,Weiblich
1950,20,118,Schweiz,Männlich
1950,20,163,Ausland,Männlich
2017,20,399,Schweiz,Weiblich
2017,20,283,Ausland,Weiblich
2017,20,343,Schweiz,Männlich
2017,20,246,Ausland,Männlich
1900,21,1614,Schweiz,Weiblich
1900,21,505,Ausland,Weiblich
1900,21,1634,Schweiz,Männlich
1900,21,679,Ausland,Männlich
1950,21,214,Schweiz,Weiblich
1950,21,239,Ausland,Weiblich
1950,21,179,Schweiz,Männlich
1950,21,233,Ausland,Männlich
2017,21,408,Schweiz,Weiblich
2017,21,338,Ausland,Weiblich
2017,21,362,Schweiz,Männlich
2017,21,387,Ausland,Männlich
1900,22,1864,Schweiz,Weiblich
1900,22,630,Ausland,Weiblich
1900,22,1752,Schweiz,Männlich
1900,22,785,Ausland,Männlich
1950,22,328,Schweiz,Weiblich
1950,22,252,Ausland,Weiblich
1950,22,223,Schweiz,Männlich
1950,22,278,Ausland,Männlich
2017,22,479,Schweiz,Weiblich
2017,22,429,Ausland,Weiblich
2017,22,387,Schweiz,Männlich
2017,22,485,Ausland,Männlich
1900,23,2070,Schweiz,Weiblich
1900,23,794,Ausland,Weiblich
1900,23,1868,Schweiz,Männlich
1900,23,995,Ausland,Männlich
1950,23,346,Schweiz,Weiblich
1950,23,314,Ausland,Weiblich
1950,23,302,Schweiz,Männlich
1950,23,383,Ausland,Männlich
2017,23,540,Schweiz,Weiblich
2017,23,553,Ausland,Weiblich
2017,23,445,Schweiz,Männlich
2017,23,590,Ausland,Männlich
1900,24,2244,Schweiz,Weiblich
1900,24,1042,Ausland,Weiblich
1900,24,2101,Schweiz,Männlich
1900,24,1259,Ausland,Männlich
1950,24,425,Schweiz,Weiblich
1950,24,385,Ausland,Weiblich
1950,24,338,Schweiz,Männlich
1950,24,447,Ausland,Männlich
2017,24,573,Schweiz,Weiblich
2017,24,641,Ausland,Weiblich
2017,24,506,Schweiz,Männlich
2017,24,665,Ausland,Männlich
1900,25,2521,Schweiz,Weiblich
1900,25,1313,Ausland,Weiblich
1900,25,2343,Schweiz,Männlich
1900,25,1369,Ausland,Männlich
1950,25,425,Schweiz,Weiblich
1950,25,429,Ausland,Weiblich
1950,25,373,Schweiz,Männlich
1950,25,468,Ausland,Männlich
2017,25,570,Schweiz,Weiblich
2017,25,679,Ausland,Weiblich
2017,25,492,Schweiz,Männlich
2017,25,705,Ausland,Männlich
1900,26,2533,Schweiz,Weiblich
1900,26,1606,Ausland,Weiblich
1900,26,2385,Schweiz,Männlich
1900,26,1746,Ausland,Männlich
1950,26,425,Schweiz,Weiblich
1950,26,434,Ausland,Weiblich
1950,26,373,Schweiz,Männlich
1950,26,473,Ausland,Männlich
2017,26,524,Schweiz,Weiblich
2017,26,716,Ausland,Weiblich
2017,26,500,Schweiz,Männlich
2017,26,733,Ausland,Männlich
1900,27,2650,Schweiz,Weiblich
1900,27,1778,Ausland,Weiblich
1900,27,2519,Schweiz,Männlich
1900,27,1923,Ausland,Männlich
1950,27,417,Schweiz,Weiblich
1950,27,397,Ausland,Weiblich
1950,27,349,Schweiz,Männlich
1950,27,484,Ausland,Männlich
2017,27,458,Schweiz,Weiblich
2017,27,675,Ausland,Weiblich
2017,27,450,Schweiz,Männlich
2017,27,704,Ausland,Männlich
1900,28,2682,Schweiz,Weiblich
1900,28,2106,Ausland,Weiblich
1900,28,2552,Schweiz,Männlich
1900,28,2127,Ausland,Männlich
1950,28,379,Schweiz,Weiblich
1950,28,415,Ausland,Weiblich
1950,28,366,Schweiz,Männlich
1950,28,453,Ausland,Männlich
2017,28,344,Schweiz,Weiblich
2017,28,643,Ausland,Weiblich
2017,28,431,Schweiz,Männlich
2017,28,656,Ausland,Männlich
1900,29,2533,Schweiz,Weiblich
1900,29,2137,Ausland,Weiblich
1900,29,2629,Schweiz,Männlich
1900,29,2293,Ausland,Männlich
1950,29,332,Schweiz,Weiblich
1950,29,457,Ausland,Weiblich
1950,29,328,Schweiz,Männlich
1950,29,471,Ausland,Männlich
2017,29,304,Schweiz,Weiblich
2017,29,591,Ausland,Weiblich
2017,29,367,Schweiz,Männlich
2017,29,645,Ausland,Männlich
1900,30,2556,Schweiz,Weiblich
1900,30,2142,Ausland,Weiblich
1900,30,2498,Schweiz,Männlich
1900,30,2248,Ausland,Männlich
1950,30,295,Schweiz,Weiblich
1950,30,470,Ausland,Weiblich
1950,30,294,Schweiz,Männlich
1950,30,504,Ausland,Männlich
2017,30,275,Schweiz,Weiblich
2017,30,491,Ausland,Weiblich
2017,30,275,Schweiz,Männlich
2017,30,567,Ausland,Männlich
1900,31,2508,Schweiz,Weiblich
1900,31,2101,Ausland,Weiblich
1900,31,2423,Schweiz,Männlich
1900,31,2298,Ausland,Männlich
1950,31,270,Schweiz,Weiblich
1950,31,448,Ausland,Weiblich
1950,31,293,Schweiz,Männlich
1950,31,503,Ausland,Männlich
2017,31,234,Schweiz,Weiblich
2017,31,438,Ausland,Weiblich
2017,31,244,Schweiz,Männlich
2017,31,537,Ausland,Männlich
1900,32,2429,Schweiz,Weiblich
1900,32,2189,Ausland,Weiblich
1900,32,2458,Schweiz,Männlich
1900,32,2333,Ausland,Männlich
1950,32,277,Schweiz,Weiblich
1950,32,371,Ausland,Weiblich
1950,32,278,Schweiz,Männlich
1950,32,473,Ausland,Männlich
2017,32,198,Schweiz,Weiblich
2017,32,440,Ausland,Weiblich
2017,32,248,Schweiz,Männlich
2017,32,514,Ausland,Männlich
1900,33,2271,Schweiz,Weiblich
1900,33,2064,Ausland,Weiblich
1900,33,2438,Schweiz,Männlich
1900,33,2280,Ausland,Männlich
1950,33,255,Schweiz,Weiblich
1950,33,380,Ausland,Weiblich
1950,33,255,Schweiz,Männlich
1950,33,490,Ausland,Männlich
2017,33,173,Schweiz,Weiblich
2017,33,359,Ausland,Weiblich
2017,33,221,Schweiz,Männlich
2017,33,492,Ausland,Männlich
1900,34,2333,Schweiz,Weiblich
1900,34,2024,Ausland,Weiblich
1900,34,2343,Schweiz,Männlich
1900,34,2250,Ausland,Männlich
1950,34,220,Schweiz,Weiblich
1950,34,362,Ausland,Weiblich
1950,34,263,Schweiz,Männlich
1950,34,482,Ausland,Männlich
2017,34,124,Schweiz,Weiblich
2017,34,329,Ausland,Weiblich
2017,34,170,Schweiz,Männlich
2017,34,434,Ausland,Männlich
1900,35,2207,Schweiz,Weiblich
1900,35,1998,Ausland,Weiblich
1900,35,2373,Schweiz,Männlich
1900,35,2188,Ausland,Männlich
1950,35,201,Schweiz,Weiblich
1950,35,285,Ausland,Weiblich
1950,35,218,Schweiz,Männlich
1950,35,425,Ausland,Männlich
2017,35,108,Schweiz,Weiblich
2017,35,259,Ausland,Weiblich
2017,35,156,Schweiz,Männlich
2017,35,418,Ausland,Männlich
1900,36,2302,Schweiz,Weiblich
1900,36,1875,Ausland,Weiblich
1900,36,2382,Schweiz,Männlich
1900,36,2215,Ausland,Männlich
1950,36,179,Schweiz,Weiblich
1950,36,260,Ausland,Weiblich
1950,36,196,Schweiz,Männlich
1950,36,358,Ausland,Männlich
2017,36,97,Schweiz,Weiblich
2017,36,242,Ausland,Weiblich
2017,36,139,Schweiz,Männlich
2017,36,362,Ausland,Männlich
1900,37,2217,Schweiz,Weiblich
1900,37,1706,Ausland,Weiblich
1900,37,2181,Schweiz,Männlich
1900,37,2029,Ausland,Männlich
1950,37,140,Schweiz,Weiblich
1950,37,223,Ausland,Weiblich
1950,37,194,Schweiz,Männlich
1950,37,359,Ausland,Männlich
2017,37,84,Schweiz,Weiblich
2017,37,226,Ausland,Weiblich
2017,37,124,Schweiz,Männlich
2017,37,307,Ausland,Männlich
1900,38,2028,Schweiz,Weiblich
1900,38,1654,Ausland,Weiblich
1900,38,2223,Schweiz,Männlich
1900,38,1824,Ausland,Männlich
1950,38,115,Schweiz,Weiblich
1950,38,200,Ausland,Weiblich
1950,38,162,Schweiz,Männlich
1950,38,335,Ausland,Männlich
2017,38,71,Schweiz,Weiblich
2017,38,169,Ausland,Weiblich
2017,38,99,Schweiz,Männlich
2017,38,271,Ausland,Männlich
1900,39,2056,Schweiz,Weiblich
1900,39,1480,Ausland,Weiblich
1900,39,2183,Schweiz,Männlich
1900,39,1760,Ausland,Männlich
1950,39,113,Schweiz,Weiblich
1950,39,160,Ausland,Weiblich
1950,39,155,Schweiz,Männlich
1950,39,318,Ausland,Männlich
2017,39,71,Schweiz,Weiblich
2017,39,152,Ausland,Weiblich
2017,39,96,Schweiz,Männlich
2017,39,252,Ausland,Männlich
1900,40,1925,Schweiz,Weiblich
1900,40,1429,Ausland,Weiblich
1900,40,2074,Schweiz,Männlich
1900,40,1657,Ausland,Männlich
1950,40,107,Schweiz,Weiblich
1950,40,154,Ausland,Weiblich
1950,40,161,Schweiz,Männlich
1950,40,260,Ausland,Männlich
2017,40,63,Schweiz,Weiblich
2017,40,160,Ausland,Weiblich
2017,40,91,Schweiz,Männlich
2017,40,256,Ausland,Männlich
1900,41,1982,Schweiz,Weiblich
1900,41,1255,Ausland,Weiblich
1900,41,2026,Schweiz,Männlich
1900,41,1505,Ausland,Männlich
1950,41,71,Schweiz,Weiblich
1950,41,126,Ausland,Weiblich
1950,41,128,Schweiz,Männlich
1950,41,236,Ausland,Männlich
2017,41,52,Schweiz,Weiblich
2017,41,153,Ausland,Weiblich
2017,41,76,Schweiz,Männlich
2017,41,223,Ausland,Männlich
1900,42,1914,Schweiz,Weiblich
1900,42,1131,Ausland,Weiblich
1900,42,1994,Schweiz,Männlich
1900,42,1474,Ausland,Männlich
1950,42,103,Schweiz,Weiblich
1950,42,118,Ausland,Weiblich
1950,42,123,Schweiz,Männlich
1950,42,228,Ausland,Männlich
2017,42,42,Schweiz,Weiblich
2017,42,96,Ausland,Weiblich
2017,42,78,Schweiz,Männlich
2017,42,198,Ausland,Männlich
1900,43,1873,Schweiz,Weiblich
1900,43,1095,Ausland,Weiblich
1900,43,1963,Schweiz,Männlich
1900,43,1294,Ausland,Männlich
1950,43,61,Schweiz,Weiblich
1950,43,102,Ausland,Weiblich
1950,43,100,Schweiz,Männlich
1950,43,190,Ausland,Männlich
2017,43,52,Schweiz,Weiblich
2017,43,125,Ausland,Weiblich
2017,43,75,Schweiz,Männlich
2017,43,189,Ausland,Männlich
1900,44,1820,Schweiz,Weiblich
1900,44,1007,Ausland,Weiblich
1900,44,1967,Schweiz,Männlich
1900,44,1355,Ausland,Männlich
1950,44,63,Schweiz,Weiblich
1950,44,92,Ausland,Weiblich
1950,44,110,Schweiz,Männlich
1950,44,162,Ausland,Männlich
2017,44,46,Schweiz,Weiblich
2017,44,80,Ausland,Weiblich
2017,44,73,Schweiz,Männlich
2017,44,185,Ausland,Männlich
1900,45,1820,Schweiz,Weiblich
1900,45,935,Ausland,Weiblich
1900,45,2010,Schweiz,Männlich
1900,45,1206,Ausland,Männlich
1950,45,70,Schweiz,Weiblich
1950,45,83,Ausland,Weiblich
1950,45,101,Schweiz,Männlich
1950,45,156,Ausland,Männlich
2017,45,48,Schweiz,Weiblich
2017,45,91,Ausland,Weiblich
2017,45,72,Schweiz,Männlich
2017,45,146,Ausland,Männlich
1900,46,1797,Schweiz,Weiblich
1900,46,882,Ausland,Weiblich
1900,46,2095,Schweiz,Männlich
1900,46,1210,Ausland,Männlich
1950,46,80,Schweiz,Weiblich
1950,46,83,Ausland,Weiblich
1950,46,93,Schweiz,Männlich
1950,46,161,Ausland,Männlich
2017,46,56,Schweiz,Weiblich
2017,46,90,Ausland,Weiblich
2017,46,69,Schweiz,Männlich
2017,46,159,Ausland,Männlich
1900,47,1870,Schweiz,Weiblich
1900,47,868,Ausland,Weiblich
1900,47,2071,Schweiz,Männlich
1900,47,1084,Ausland,Männlich
1950,47,57,Schweiz,Weiblich
1950,47,71,Ausland,Weiblich
1950,47,85,Schweiz,Männlich
1950,47,153,Ausland,Männlich
2017,47,38,Schweiz,Weiblich
2017,47,73,Ausland,Weiblich
2017,47,66,Schweiz,Männlich
2017,47,154,Ausland,Männlich
1900,48,1881,Schweiz,Weiblich
1900,48,825,Ausland,Weiblich
1900,48,2021,Schweiz,Männlich
1900,48,1087,Ausland,Männlich
1950,48,77,Schweiz,Weiblich
1950,48,71,Ausland,Weiblich
1950,48,98,Schweiz,Männlich
1950,48,132,Ausland,Männlich
2017,48,47,Schweiz,Weiblich
2017,48,81,Ausland,Weiblich
2017,48,71,Schweiz,Männlich
2017,48,118,Ausland,Männlich
1900,49,1913,Schweiz,Weiblich
1900,49,851,Ausland,Weiblich
1900,49,2022,Schweiz,Männlich
1900,49,1052,Ausland,Männlich
1950,49,56,Schweiz,Weiblich
1950,49,65,Ausland,Weiblich
1950,49,100,Schweiz,Männlich
1950,49,108,Ausland,Männlich
2017,49,43,Schweiz,Weiblich
2017,49,71,Ausland,Weiblich
2017,49,63,Schweiz,Männlich
2017,49,108,Ausland,Männlich
1900,50,1950,Schweiz,Weiblich
1900,50,731,Ausland,Weiblich
1900,50,2021,Schweiz,Männlich
1900,50,963,Ausland,Männlich
1950,50,64,Schweiz,Weiblich
1950,50,61,Ausland,Weiblich
1950,50,88,Schweiz,Männlich
1950,50,132,Ausland,Männlich
2017,50,46,Schweiz,Weiblich
2017,50,65,Ausland,Weiblich
2017,50,82,Schweiz,Männlich
2017,50,117,Ausland,Männlich
1900,51,1902,Schweiz,Weiblich
1900,51,683,Ausland,Weiblich
1900,51,2008,Schweiz,Männlich
1900,51,914,Ausland,Männlich
1950,51,63,Schweiz,Weiblich
1950,51,60,Ausland,Weiblich
1950,51,70,Schweiz,Männlich
1950,51,111,Ausland,Männlich
2017,51,52,Schweiz,Weiblich
2017,51,39,Ausland,Weiblich
2017,51,56,Schweiz,Männlich
2017,51,85,Ausland,Männlich
1900,52,1945,Schweiz,Weiblich
1900,52,641,Ausland,Weiblich
1900,52,2010,Schweiz,Männlich
1900,52,926,Ausland,Männlich
1950,52,46,Schweiz,Weiblich
1950,52,59,Ausland,Weiblich
1950,52,78,Schweiz,Männlich
1950,52,107,Ausland,Männlich
2017,52,40,Schweiz,Weiblich
2017,52,44,Ausland,Weiblich
2017,52,62,Schweiz,Männlich
2017,52,99,Ausland,Männlich
1900,53,1858,Schweiz,Weiblich
1900,53,590,Ausland,Weiblich
1900,53,1890,Schweiz,Männlich
1900,53,834,Ausland,Männlich
1950,53,71,Schweiz,Weiblich
1950,53,43,Ausland,Weiblich
1950,53,73,Schweiz,Männlich
1950,53,103,Ausland,Männlich
2017,53,57,Schweiz,Weiblich
2017,53,39,Ausland,Weiblich
2017,53,54,Schweiz,Männlich
2017,53,77,Ausland,Männlich
1900,54,1838,Schweiz,Weiblich
1900,54,569,Ausland,Weiblich
1900,54,1773,Schweiz,Männlich
1900,54,740,Ausland,Männlich
1950,54,59,Schweiz,Weiblich
1950,54,53,Ausland,Weiblich
1950,54,60,Schweiz,Männlich
1950,54,100,Ausland,Männlich
